Flight,Carrier,DepTime,Delay
IX876,Air India Express,12:00,No
QP962,Akasa Air,14:00,No
IX386,Air India Express,19:40,Yes
IX446,Air India Express,12:05,No
6E328,IndiGo,13:50,No
AI425,Air India,13:50,No
UK780,Vistara,23:05,Yes
6E220,IndiGo,20:45,Yes
AI194,Air India,20:30,Yes
6E556,IndiGo,01:50,No
AI741,Air India,01:30,No
QP674,Akasa Air,05:05,No
UK150,Vistara,10:10,No
IX262,Air India Express,12:15,No
IX213,Air India Express,03:35,No
6E837,IndiGo,09:40,No
SG523,SpiceJet,08:35,Yes
IX278,Air India Express,15:55,No
SG923,SpiceJet,18:50,Yes
IX939,Air India Express,03:20,No
AI571,Air India,04:20,No
6E443,IndiGo,08:50,No
IX248,Air India Express,07:55,No
SG374,SpiceJet,03:55,No
6E837,IndiGo,00:50,No
UK291,Vistara,13:20,No
6E875,IndiGo,01:10,No
6E648,IndiGo,22:20,Yes
AI556,Air India,01:25,No
IX278,Air India Express,00:15,No
IX883,Air India Express,10:35,No
6E838,IndiGo,00:30,No
AI191,Air India,00:40,No
UK846,Vistara,09:40,No
SG796,SpiceJet,19:10,Yes
AI651,Air India,10:30,No
QP331,Akasa Air,10:25,No
QP993,Akasa Air,13:30,No
IX984,Air India Express,01:10,No
UK849,Vistara,14:50,No
SG344,SpiceJet,10:15,Yes
QP551,Akasa Air,00:30,No
SG290,SpiceJet,03:00,No
AI641,Air India,11:40,No
6E104,IndiGo,14:20,No
AI576,Air India,19:15,Yes
6E652,IndiGo,10:55,No
QP539,Akasa Air,07:20,No
SG119,SpiceJet,02:10,No
SG695,SpiceJet,17:50,Yes
QP738,Akasa Air,02:25,No
SG523,SpiceJet,06:40,No
UK159,Vistara,13:25,No
SG979,SpiceJet,01:15,No
IX135,Air India Express,09:35,No
IX847,Air India Express,05:05,No
AI536,Air India,07:05,No
IX569,Air India Express,03:45,No
AI888,Air India,23:10,Yes
6E487,IndiGo,13:00,No
IX984,Air India Express,03:10,No
UK439,Vistara,14:30,No
6E294,IndiGo,21:40,Yes
QP130,Akasa Air,03:45,No
6E799,IndiGo,23:55,Yes
SG591,SpiceJet,12:20,No
QP683,Akasa Air,01:50,No
QP629,Akasa Air,16:45,No
SG762,SpiceJet,12:40,No
AI185,Air India,23:45,Yes
AI589,Air India,17:25,No
UK248,Vistara,08:35,No
IX135,Air India Express,00:50,No
IX536,Air India Express,14:40,No
AI666,Air India,14:35,No
UK291,Vistara,09:50,No
6E999,IndiGo,22:15,Yes
AI651,Air India,00:45,No
IX388,Air India Express,00:25,No
AI641,Air India,18:15,Yes
AI484,Air India,17:25,No
IX215,Air India Express,09:20,No
SG796,SpiceJet,11:20,No
UK780,Vistara,01:55,No
6E838,IndiGo,23:55,Yes
6E354,IndiGo,13:30,No
AI246,Air India,22:45,Yes
QP962,Akasa Air,21:40,Yes
QP331,Akasa Air,11:55,No
AI443,Air India,13:40,No
AI191,Air India,12:20,No
IX453,Air India Express,12:00,No
IX148,Air India Express,16:15,No
AI837,Air India,09:45,No
IX220,Air India Express,22:45,Yes
SG412,SpiceJet,05:25,No
UK486,Vistara,15:55,No
AI398,Air India,04:20,No
IX689,Air India Express,07:50,No
6E794,IndiGo,06:40,No
QP836,Akasa Air,22:20,Yes
6E726,IndiGo,23:50,Yes
IX908,Air India Express,10:30,No
SG414,SpiceJet,04:20,No
SG485,SpiceJet,19:15,Yes
6E624,IndiGo,10:45,No
AI741,Air India,02:15,No
SG374,SpiceJet,22:50,Yes
6E941,IndiGo,11:50,No
AI185,Air India,12:15,No
QP414,Akasa Air,11:05,No
AI571,Air India,16:55,No
SG765,SpiceJet,18:50,Yes
QP683,Akasa Air,07:30,No
AI194,Air India,08:20,No
UK780,Vistara,14:50,No
UK784,Vistara,13:00,No
6E837,IndiGo,23:25,Yes
AI194,Air India,18:40,Yes
SG307,SpiceJet,03:10,No
IX569,Air India Express,10:55,No
SG169,SpiceJet,14:20,No
IX137,Air India Express,21:40,Yes
UK989,Vistara,15:35,No
6E196,IndiGo,01:05,No
IX883,Air India Express,00:30,No
SG555,SpiceJet,20:45,Yes
6E342,IndiGo,06:55,No
AI860,Air India,10:15,No
6E388,IndiGo,06:45,No
UK952,Vistara,06:40,No
6E556,IndiGo,16:40,No
6E443,IndiGo,05:35,No
6E957,IndiGo,22:20,Yes
AI281,Air India,16:20,No
IX417,Air India Express,11:20,No
QP747,Akasa Air,19:15,Yes
AI914,Air India,03:20,No
SG412,SpiceJet,20:30,Yes
AI246,Air India,11:30,No
6E769,IndiGo,01:50,No
SG412,SpiceJet,23:15,Yes
SG632,SpiceJet,16:30,No
AI959,Air India,00:30,No
QP768,Akasa Air,19:40,Yes
6E305,IndiGo,20:30,Yes
QP537,Akasa Air,06:20,No
AI116,Air India,05:40,No
QP857,Akasa Air,15:55,No
AI337,Air India,07:20,No
6E294,IndiGo,13:40,No
6E324,IndiGo,15:20,No
6E999,IndiGo,13:30,No
SG967,SpiceJet,12:25,No
AI572,Air India,11:00,No
6E719,IndiGo,05:40,No
IX220,Air India Express,04:30,No
IX248,Air India Express,06:55,No
IX259,Air India Express,11:55,No
QP222,Akasa Air,09:15,No
SG216,SpiceJet,14:00,No
UK150,Vistara,05:35,No
6E957,IndiGo,05:05,No
6E101,IndiGo,20:25,Yes
UK700,Vistara,10:35,No
IX906,Air India Express,02:45,No
6E424,IndiGo,10:15,No
UK291,Vistara,16:50,No
6E793,IndiGo,06:25,No
QP537,Akasa Air,12:40,No
IX135,Air India Express,02:00,No
AI589,Air India,17:25,No
IX569,Air India Express,22:50,Yes
6E104,IndiGo,02:10,No
6E726,IndiGo,22:30,Yes
6E388,IndiGo,11:30,No
SG169,SpiceJet,23:55,Yes
UK628,Vistara,00:40,No
AI641,Air India,18:15,Yes
AI281,Air India,11:55,No
SG995,SpiceJet,14:15,No
QP159,Akasa Air,08:35,No
SG446,SpiceJet,09:30,Yes
6E793,IndiGo,07:05,No
6E328,IndiGo,18:15,Yes
AI554,Air India,16:55,No
IX186,Air India Express,22:25,Yes
IX137,Air India Express,02:50,No
AI443,Air India,11:45,No
SG216,SpiceJet,16:15,No
QP283,Akasa Air,03:50,No
IX536,Air India Express,12:15,No
SG973,SpiceJet,07:55,No
UK488,Vistara,01:50,No
6E294,IndiGo,10:55,No
AI191,Air India,13:50,No
AI911,Air India,01:30,No
SG553,SpiceJet,22:45,Yes
6E648,IndiGo,14:35,No
6E934,IndiGo,14:30,No
QP747,Akasa Air,05:25,No
UK607,Vistara,02:40,No
UK780,Vistara,19:10,Yes
AI407,Air India,23:45,Yes
SG412,SpiceJet,09:30,Yes
SG225,SpiceJet,10:55,Yes
QP130,Akasa Air,23:40,Yes
AI194,Air India,00:20,No
SG796,SpiceJet,17:20,No
IX883,Air India Express,19:35,Yes
QP674,Akasa Air,07:35,No
AI819,Air India,05:35,No
UK248,Vistara,03:55,No
IX668,Air India Express,05:00,No
AI911,Air India,20:30,Yes
UK629,Vistara,16:50,No
6E794,IndiGo,05:40,No
SG374,SpiceJet,11:05,No
SG973,SpiceJet,22:50,Yes
QP263,Akasa Air,15:55,No
AI101,Air India,16:25,No
SG290,SpiceJet,04:20,No
AI914,Air India,08:15,No
UK245,Vistara,10:55,No
AI576,Air India,05:15,No
6E649,IndiGo,13:55,No
IX520,Air India Express,17:25,No
IX673,Air India Express,11:20,No
6E104,IndiGo,11:20,No
UK747,Vistara,01:05,No
IX537,Air India Express,15:40,No
IX883,Air India Express,04:05,No
6E793,IndiGo,15:10,No
SG412,SpiceJet,21:40,Yes
UK607,Vistara,11:10,No
UK989,Vistara,14:35,No
IX248,Air India Express,05:05,No
SG979,SpiceJet,15:50,No
SG216,SpiceJet,16:25,No
AI666,Air India,15:55,No
QP159,Akasa Air,02:10,No
6E562,IndiGo,18:35,Yes
SG307,SpiceJet,01:10,No
SG555,SpiceJet,06:55,No
SG798,SpiceJet,09:10,Yes
AI554,Air India,03:00,No
IX906,Air India Express,10:45,No
AI387,Air India,11:50,No
6E563,IndiGo,07:45,No
QP311,Akasa Air,10:20,No
AI837,Air India,22:55,Yes
6E648,IndiGo,19:20,Yes
AI571,Air India,14:55,No
QP223,Akasa Air,22:05,Yes
IX417,Air India Express,01:50,No
SG797,SpiceJet,08:20,Yes
AI589,Air India,11:45,No
UK925,Vistara,23:25,Yes
IX831,Air India Express,05:25,No
AI571,Air India,03:35,No
6E799,IndiGo,13:30,No
QP537,Akasa Air,23:55,Yes
AI463,Air India,23:25,Yes
6E838,IndiGo,18:35,Yes
QP738,Akasa Air,04:30,No
SG332,SpiceJet,20:45,Yes
6E941,IndiGo,07:05,No
UK486,Vistara,05:05,No
QP331,Akasa Air,13:50,No
QP888,Akasa Air,10:15,No
QP290,Akasa Air,08:45,No
AI837,Air India,23:50,Yes
UK452,Vistara,07:20,No
SG936,SpiceJet,19:15,Yes
AI253,Air India,08:10,No
AI443,Air India,22:05,Yes
AI191,Air India,07:40,No
IX569,Air India Express,22:15,Yes
UK989,Vistara,04:20,No
QP563,Akasa Air,09:10,No
SG555,SpiceJet,21:40,Yes
UK780,Vistara,07:20,No
AI914,Air India,19:40,Yes
AI651,Air India,21:40,Yes
UK159,Vistara,13:50,No
UK299,Vistara,03:55,No
QP738,Akasa Air,10:35,No
UK488,Vistara,17:25,No
SG374,SpiceJet,01:50,No
AI919,Air India,21:35,Yes
QP537,Akasa Air,11:20,No
SG717,SpiceJet,15:35,No
IX220,Air India Express,12:40,No
UK747,Vistara,03:50,No
AI116,Air India,05:30,No
SG119,SpiceJet,14:40,No
SG216,SpiceJet,01:05,No
SG607,SpiceJet,14:20,No
IX386,Air India Express,03:20,No
AI983,Air India,11:35,No
SG169,SpiceJet,13:20,No
IX906,Air India Express,10:30,No
IX689,Air India Express,09:35,No
SG798,SpiceJet,11:45,No
SG484,SpiceJet,20:30,Yes
QP888,Akasa Air,15:35,No
AI571,Air India,01:40,No
6E388,IndiGo,23:45,Yes
SG479,SpiceJet,14:20,No
SG193,SpiceJet,08:50,Yes
QP223,Akasa Air,11:55,No
6E563,IndiGo,07:55,No
IX883,Air India Express,07:10,No
6E648,IndiGo,19:25,Yes
AI554,Air India,02:10,No
AI554,Air India,03:50,No
SG307,SpiceJet,02:25,No
IX892,Air India Express,19:10,Yes
SG204,SpiceJet,10:20,Yes
6E666,IndiGo,11:05,No
IX453,Air India Express,05:40,No
IX137,Air India Express,05:00,No
6E324,IndiGo,17:50,No
UK452,Vistara,06:30,No
AI194,Air India,12:05,No
IX262,Air India Express,16:50,No
IX281,Air India Express,01:10,No
6E104,IndiGo,13:10,No
AI387,Air India,05:50,No
QP747,Akasa Air,17:25,No
AI194,Air India,23:40,Yes
UK912,Vistara,03:50,No
IX536,Air India Express,14:40,No
AI556,Air India,03:45,No
SG973,SpiceJet,03:10,No
IX386,Air India Express,08:35,No
IX386,Air India Express,21:55,Yes
UK912,Vistara,18:00,Yes
SG303,SpiceJet,07:45,No
SG674,SpiceJet,20:45,Yes
6E652,IndiGo,06:40,No
AI536,Air India,07:50,No
6E563,IndiGo,16:40,No
SG969,SpiceJet,11:40,No
AI253,Air India,05:15,No
AI911,Air India,17:40,No
UK291,Vistara,12:20,No
6E388,IndiGo,03:30,No
AI407,Air India,18:50,Yes
IX673,Air India Express,10:05,No
SG332,SpiceJet,19:10,Yes
UK925,Vistara,13:10,No
UK291,Vistara,18:35,Yes
UK486,Vistara,13:10,No
AI572,Air India,01:50,No
UK849,Vistara,00:30,No
UK952,Vistara,00:30,No
SG344,SpiceJet,14:15,No
6E305,IndiGo,19:10,Yes
AI556,Air India,23:05,Yes
6E999,IndiGo,17:05,No
SG414,SpiceJet,12:40,No
6E563,IndiGo,12:55,No
UK439,Vistara,07:45,No
SG414,SpiceJet,22:20,Yes
UK299,Vistara,19:00,Yes
SG204,SpiceJet,02:15,No
QP683,Akasa Air,07:05,No
AI641,Air India,21:55,Yes
UK471,Vistara,05:55,No
SG307,SpiceJet,16:55,No
UK488,Vistara,11:40,No
AI802,Air India,12:55,No
AI914,Air India,18:00,Yes
IX278,Air India Express,07:25,No
AI641,Air India,13:40,No
QP688,Akasa Air,11:45,No
QP414,Akasa Air,08:35,No
SG796,SpiceJet,02:25,No
QP836,Akasa Air,14:00,No
IX137,Air India Express,10:05,No
AI281,Air India,16:35,No
IX876,Air India Express,05:15,No
UK784,Vistara,17:35,No
SG479,SpiceJet,20:45,Yes
AI919,Air India,12:10,No
QP223,Akasa Air,21:40,Yes
IX186,Air India Express,17:25,No
IX831,Air India Express,22:20,Yes
UK975,Vistara,13:20,No
6E838,IndiGo,17:10,No
IX892,Air India Express,16:30,No
SG973,SpiceJet,18:00,Yes
QP738,Akasa Air,00:40,No
UK245,Vistara,11:50,No
SG973,SpiceJet,08:45,Yes
6E858,IndiGo,11:35,No
6E565,IndiGo,15:55,No
6E324,IndiGo,09:40,No
6E424,IndiGo,23:25,Yes
SG622,SpiceJet,13:30,No
SG332,SpiceJet,13:40,No
AI253,Air India,15:45,No
QP159,Akasa Air,19:10,Yes
6E443,IndiGo,06:40,No
UK245,Vistara,11:55,No
UK780,Vistara,06:30,No
SG485,SpiceJet,14:15,No
6E991,IndiGo,12:50,No
IX135,Air India Express,13:10,No
6E719,IndiGo,15:45,No
QP537,Akasa Air,13:15,No
6E388,IndiGo,17:35,No
SG797,SpiceJet,18:00,Yes
IX386,Air India Express,09:20,No
QP688,Akasa Air,01:50,No
6E388,IndiGo,08:35,No
IX148,Air India Express,22:50,Yes
UK925,Vistara,22:15,Yes
SG104,SpiceJet,20:15,Yes
IX417,Air India Express,08:00,No
UK486,Vistara,09:10,No
AI756,Air India,01:50,No
IX831,Air India Express,21:20,Yes
6E562,IndiGo,05:00,No
QP629,Akasa Air,20:25,Yes
SG798,SpiceJet,09:40,Yes
UK245,Vistara,11:20,No
IX984,Air India Express,21:20,Yes
SG169,SpiceJet,12:15,No
UK784,Vistara,23:55,Yes
AI554,Air India,00:10,No
QP331,Akasa Air,17:25,No
6E624,IndiGo,21:55,Yes
SG798,SpiceJet,14:00,No
QP283,Akasa Air,11:30,No
AI185,Air India,01:30,No
6E991,IndiGo,21:55,Yes
UK700,Vistara,08:00,No
SG307,SpiceJet,19:10,Yes
6E649,IndiGo,04:20,No
AI253,Air India,01:40,No
SG303,SpiceJet,10:30,Yes
QP747,Akasa Air,01:25,No
QP962,Akasa Air,12:35,No
SG995,SpiceJet,22:20,Yes
IX536,Air India Express,21:55,Yes
6E342,IndiGo,12:00,No
AI802,Air India,18:15,Yes
AI191,Air India,12:35,No
6E858,IndiGo,04:40,No
AI741,Air India,00:20,No
QP683,Akasa Air,19:00,Yes
AI571,Air India,02:45,No
UK780,Vistara,07:30,No
6E424,IndiGo,16:10,No
SG995,SpiceJet,14:10,No
IX892,Air India Express,15:40,No
IX563,Air India Express,04:25,No
6E101,IndiGo,10:45,No
IX137,Air India Express,12:55,No
AI911,Air India,11:05,No
AI398,Air India,03:30,No
SG119,SpiceJet,21:15,Yes
SG797,SpiceJet,17:20,No
IX386,Air India Express,10:30,No
UK439,Vistara,22:45,Yes
6E837,IndiGo,19:40,Yes
UK452,Vistara,02:30,No
SG307,SpiceJet,07:55,No
AI756,Air India,04:55,No
QP688,Akasa Air,10:30,No
6E794,IndiGo,02:15,No
IX281,Air India Express,20:45,Yes
AI194,Air India,14:35,No
6E104,IndiGo,07:05,No
AI398,Air India,16:50,No
AI572,Air India,16:30,No
AI911,Air India,18:00,Yes
UK628,Vistara,12:50,No
IX262,Air India Express,06:20,No
6E793,IndiGo,11:45,No
6E991,IndiGo,13:55,No
UK486,Vistara,13:40,No
AI797,Air India,17:05,No
QP283,Akasa Air,18:15,Yes
IX537,Air India Express,22:45,Yes
SG414,SpiceJet,09:05,Yes
AI860,Air India,20:45,Yes
6E819,IndiGo,01:05,No
IX668,Air India Express,08:35,No
SG303,SpiceJet,23:25,Yes
AI310,Air India,04:05,No
SG225,SpiceJet,17:40,No
AI323,Air India,07:45,No
IX453,Air India Express,10:55,No
SG303,SpiceJet,23:05,Yes
AI959,Air India,14:20,No
AI837,Air India,09:40,No
AI756,Air India,15:20,No
UK488,Vistara,04:05,No
IX215,Air India Express,04:40,No
SG798,SpiceJet,15:25,No
QP222,Akasa Air,13:20,No
AI797,Air India,11:20,No
SG699,SpiceJet,13:50,No
6E565,IndiGo,03:20,No
IX883,Air India Express,05:25,No
UK846,Vistara,02:45,No
SG969,SpiceJet,07:10,No
UK299,Vistara,15:40,No
AI116,Air India,23:25,Yes
QP130,Akasa Air,14:15,No
AI919,Air India,15:55,No
IX689,Air India Express,12:20,No
SG607,SpiceJet,05:15,No
QP537,Akasa Air,22:20,Yes
SG553,SpiceJet,09:30,Yes
SG923,SpiceJet,08:15,Yes
UK912,Vistara,12:55,No
AI407,Air India,01:50,No
AI666,Air India,02:25,No
UK607,Vistara,13:25,No
QP263,Akasa Air,01:10,No
IX906,Air India Express,13:10,No
SG204,SpiceJet,03:45,No
6E794,IndiGo,22:30,Yes
UK150,Vistara,16:55,No
AI741,Air India,02:40,No
IX673,Air India Express,05:25,No
SG695,SpiceJet,22:15,Yes
6E328,IndiGo,17:55,No
QP747,Akasa Air,04:30,No
AI888,Air India,18:35,Yes
SG979,SpiceJet,04:20,No
SG699,SpiceJet,11:55,No
UK747,Vistara,04:25,No
AI571,Air India,02:40,No
IX137,Air India Express,18:00,Yes
